[2023-03-05 18:55:17.851183] [0x00007f1176e38740] [info]    Loading binary file: "deps/test/main.bin".
[2023-03-05 18:55:17.851305] [0x00007f1176e38740] [debug]   Binary File Metadata:
	File Size: 65536
[2023-03-05 18:55:17.851344] [0x00007f1176e38740] [info]    Loaded binary file.
[2023-03-05 18:55:18.074654] [0x00007f1176e38740] [info]    Initialized video adapter.
[2023-03-05 18:55:18.074768] [0x00007f1176e38740] [trace]   Video ports are located at: 0xa7d3.
00:D00D A2 00       LDX {00:D00E} E=1 P=..MX.I.. A=00[00] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D000} E=1 P=..MX.IZ. A=00[00] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[48] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A000} E=1 P=..MX.I.. A=00[48] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.089148] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.089199] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa000 <= 0xa7d3.
[2023-03-05 18:55:18.089221] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa000 <= 0xa7d0.
[2023-03-05 18:55:18.089232] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[48] X=00[00] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[48] X=00[01] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D001} E=1 P=..MX.I.. A=00[48] X=00[01] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[65] X=00[01] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A001} E=1 P=..MX.I.. A=00[65] X=00[01] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.096195] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.096240] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa001 <= 0xa7d3.
[2023-03-05 18:55:18.096259] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa001 <= 0xa7d0.
[2023-03-05 18:55:18.096267] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[65] X=00[01] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[65] X=00[02] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D002} E=1 P=..MX.I.. A=00[65] X=00[02] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[6C] X=00[02] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A002} E=1 P=..MX.I.. A=00[6C] X=00[02] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.103707] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.103760] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa002 <= 0xa7d3.
[2023-03-05 18:55:18.103783] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa002 <= 0xa7d0.
[2023-03-05 18:55:18.103792] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[6C] X=00[02] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[6C] X=00[03] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D003} E=1 P=..MX.I.. A=00[6C] X=00[03] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D012 F0 06       BEQ {00:D01A} E=1 P=..MX.I.. A=00[6C] X=00[03] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D014 9D 00 A0    STA {00:A003} E=1 P=..MX.I.. A=00[6C] X=00[03] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
[2023-03-05 18:55:18.110158] [0x00007f1176e38740] [trace]   Ports: 0, Regions: 3
[2023-03-05 18:55:18.110202] [0x00007f1176e38740] [trace]   Testing region 0: 0xa7d0 <= 0xa003 <= 0xa7d3.
[2023-03-05 18:55:18.110223] [0x00007f1176e38740] [trace]   Testing region 1: 0xa000 <= 0xa003 <= 0xa7d0.
[2023-03-05 18:55:18.110234] [0x00007f1176e38740] [trace]   Region Match: 1.
00:D017 E8          INX {00:0000} E=1 P=..MX.I.. A=00[6C] X=00[03] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D018 80 F5       BRA {00:D00F} E=1 P=..MX.I.. A=00[6C] X=00[04] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
00:D00F BD 00 D0    LDA {00:D004} E=1 P=..MX.I.. A=00[6C] X=00[04] Y=00[00] DP=0000 SP=01[00] { 00 00 00 00 } DBR=00
